,from_node,to_node,dist,cost,lead_time,stage_time,kind
290,横浜市,甲府市,100.09890652301338,1000.9890652301339,4,2,dc-cust
291,富山市,甲府市,167.28503157169726,1672.8503157169725,4,1,dc-cust
292,甲府市,甲府市,0.0,0.0,3,2,dc-cust
293,長野市,甲府市,115.17651492298089,1151.765149229809,4,2,dc-cust
294,岐阜市,甲府市,169.7914470695253,1697.914470695253,4,2,dc-cust
295,静岡市,甲府市,78.21301811561116,782.1301811561116,4,1,dc-cust
296,名古屋市,甲府市,159.88054910358804,1598.8054910358803,4,2,dc-cust
297,宇都宮市,長野市,152.2596146191391,1522.5961461913907,4,2,dc-cust
298,前橋市,長野市,83.77007985178302,837.7007985178302,4,1,dc-cust
299,さいたま市,長野市,158.50749189384453,1585.0749189384453,4,2,dc-cust
300,新宿区,長野市,172.70060744435443,1727.0060744435443,4,1,dc-cust
301,横浜市,長野市,187.53991858175402,1875.3991858175402,4,2,dc-cust
302,新潟市,長野市,157.80109049980555,1578.0109049980556,4,1,dc-cust
303,富山市,長野市,86.62114073371714,866.2114073371714,4,2,dc-cust
304,金沢市,長野市,138.96451931780365,1389.6451931780366,4,1,dc-cust
305,福井市,長野市,187.14952090601392,1871.4952090601391,4,1,dc-cust
306,甲府市,長野市,115.17651492298113,1151.7651492298112,4,1,dc-cust
307,長野市,長野市,0.0,0.0,3,1,dc-cust
308,岐阜市,長野市,191.96578931813457,1919.6578931813456,4,2,dc-cust
309,静岡市,長野市,187.0788109886332,1870.788109886332,4,2,dc-cust
310,名古屋市,長野市,199.82093270524115,1998.2093270524115,4,2,dc-cust
311,富山市,岐阜市,151.539176733117,1515.3917673311698,4,1,dc-cust
312,金沢市,岐阜市,134.08664714125462,1340.8664714125462,4,2,dc-cust
313,福井市,岐阜市,87.51539439055969,875.1539439055969,4,1,dc-cust
314,甲府市,岐阜市,169.79144706952536,1697.9144706952536,4,1,dc-cust
315,長野市,岐阜市,191.96578931813454,1919.6578931813453,4,1,dc-cust
316,岐阜市,岐阜市,0.0,0.0,3,1,dc-cust
317,静岡市,岐阜市,157.80483361015894,1578.0483361015895,4,1,dc-cust
318,名古屋市,岐阜市,28.80757347461223,288.0757347461223,4,2,dc-cust
319,津市,岐阜市,76.00960127596761,760.0960127596761,4,2,dc-cust
320,大津市,岐阜市,88.70485732326425,887.0485732326425,4,1,dc-cust
321,京都市,岐阜市,96.9714581476813,969.714581476813,4,1,dc-cust
322,大阪市,岐阜市,134.61047860344652,1346.1047860344652,4,1,dc-cust
323,神戸市,岐阜市,160.27360705398794,1602.7360705398794,4,2,dc-cust
324,奈良市,岐阜市,112.76950248853538,1127.6950248853539,4,2,dc-cust
325,和歌山市,岐阜市,192.16388528050143,1921.6388528050143,4,2,dc-cust
326,前橋市,静岡市,168.7421345926931,1687.421345926931,4,2,dc-cust
327,さいたま市,静岡市,150.77183633589584,1507.7183633589584,4,1,dc-cust
328,千葉市,静岡市,172.6825642684112,1726.825642684112,4,1,dc-cust
329,新宿区,静岡市,142.71590793430488,1427.1590793430487,4,2,dc-cust
330,横浜市,静岡市,125.82637691943299,1258.2637691943298,4,2,dc-cust
331,甲府市,静岡市,78.2130181156113,782.130181156113,4,1,dc-cust
332,長野市,静岡市,187.07881098863325,1870.7881098863324,4,1,dc-cust
333,岐阜市,静岡市,157.8048336101589,1578.048336101589,4,2,dc-cust
334,静岡市,静岡市,0.0,0.0,3,1,dc-cust
335,名古屋市,静岡市,136.2366276915934,1362.3662769159341,4,2,dc-cust
336,津市,静岡市,173.22278102775715,1732.2278102775715,4,1,dc-cust
337,富山市,名古屋市,170.6794041250065,1706.794041250065,4,2,dc-cust
338,金沢市,名古屋市,159.27353668155376,1592.7353668155376,4,1,dc-cust
339,福井市,名古屋市,116.25110546773915,1162.5110546773915,4,2,dc-cust
340,甲府市,名古屋市,159.88054910358733,1598.8054910358733,4,2,dc-cust
341,長野市,名古屋市,199.8209327052387,1998.209327052387,4,1,dc-cust
342,岐阜市,名古屋市,28.807573474610543,288.0757347461054,4,1,dc-cust
343,静岡市,名古屋市,136.23662769159378,1362.3662769159378,4,2,dc-cust
344,名古屋市,名古屋市,2.1219722645682284e-12,2.1219722645682284e-11,4,1,dc-cust
345,津市,名古屋市,61.80460637536443,618.0460637536443,4,2,dc-cust
346,大津市,名古屋市,96.47268697223105,964.7268697223104,4,2,dc-cust
347,京都市,名古屋市,106.19955759938881,1061.995575993888,4,1,dc-cust
348,大阪市,名古屋市,137.82102868752455,1378.2102868752454,4,2,dc-cust
349,神戸市,名古屋市,166.25494995924987,1662.5494995924987,4,2,dc-cust
350,奈良市,名古屋市,112.30769574143092,1123.0769574143092,4,1,dc-cust
351,和歌山市,名古屋市,191.13210415570916,1911.3210415570916,4,1,dc-cust
352,福井市,津市,150.70214684164486,1507.0214684164487,4,2,dc-cust
353,岐阜市,津市,76.00960127596758,760.0960127596759,4,1,dc-cust
354,静岡市,津市,173.22278102775724,1732.2278102775724,4,2,dc-cust
355,名古屋市,津市,61.804606375363115,618.0460637536312,4,1,dc-cust
356,津市,津市,0.0,0.0,3,2,dc-cust
357,大津市,津市,65.89083348341383,658.9083348341383,4,1,dc-cust
358,京都市,津市,75.94016858846726,759.4016858846726,4,1,dc-cust
359,大阪市,津市,90.49933369707418,904.9933369707418,4,1,dc-cust
360,神戸市,津市,121.24002113119552,1212.4002113119552,4,2,dc-cust
361,奈良市,津市,61.97966528938739,619.7966528938739,4,1,dc-cust
362,和歌山市,津市,135.10790240649172,1351.0790240649171,4,1,dc-cust
363,徳島市,津市,193.49382552835468,1934.9382552835468,4,1,dc-cust
