,name,lat,lon,customers,demand
10,cust10,37.1256216,140.21714047,"[40, 54, 64, 73, 118, 142, 162, 192, 194, 206, 291, 303, 317, 331, 338, 343, 371, 380, 408, 430, 435, 453, 456, 469, 477, 522, 534, 578, 581, 603, 655, 739, 761, 766, 778, 784, 789, 820, 837, 839, 868, 879, 887, 951, 975, 980, 982, 991]",27004381.60714286
11,cust11,32.97620157,132.95513585,"[126, 128, 140, 249, 498, 545, 654, 700, 742, 759, 782, 830, 865, 906, 968, 992]",2259579.629120879
12,cust12,32.52084556,131.68459335,"[87, 120, 554, 683, 691, 825, 970]",812757.7335164835
13,cust13,33.68359106,133.70585059,"[27, 86, 141, 212, 236, 270, 271, 297, 311, 387, 402, 459, 461, 607, 632, 656, 776, 862]",10528813.063186815
14,cust14,37.371899299999995,138.55898281,"[5, 14, 21, 31, 35, 36, 50, 51, 70, 91, 113, 167, 198, 202, 215, 227, 253, 263, 267, 289, 298, 319, 345, 355, 368, 382, 385, 398, 429, 440, 481, 489, 510, 524, 536, 566, 586, 592, 600, 621, 660, 674, 687, 733, 741, 744, 773, 785, 797, 809, 838, 881, 883, 891, 900, 926, 990, 996]",26112557.252747253
15,cust15,34.28376535,132.26287339,"[9, 81, 131, 204, 330, 333, 394, 414, 420, 480, 491, 523, 679, 686, 827, 841]",2490092.17032967
16,cust16,33.49815385,129.94588308,"[8, 12, 47, 410, 438, 492, 538, 558, 561, 591, 612, 644, 705, 712, 745, 795, 800, 895, 938, 945]",15176680.947802199
17,cust17,44.09846219,142.35913057,"[75, 247, 485, 517, 547, 832, 840, 875, 966]",2482324.89010989
18,cust18,39.20305642,140.21021721,"[52, 71, 172, 190, 207, 234, 266, 274, 283, 284, 348, 364, 365, 572, 590, 849, 856, 908, 909, 954, 957, 984]",42164112.11538461
19,cust19,38.65808651,141.32969449,"[15, 30, 41, 63, 115, 143, 149, 156, 324, 336, 361, 412, 452, 483, 493, 507, 666, 672, 758, 857, 858, 864, 869, 934]",19503411.00274725
20,cust20,43.05302143,141.85811205,"[19, 46, 55, 94, 146, 153, 169, 175, 184, 188, 262, 376, 432, 580, 598, 628, 657, 814, 816, 888, 914, 923]",17105309.862637363
21,cust21,33.22380885,129.13534105,[983],2135417.458791209
22,cust22,43.24686534,144.21283695,"[37, 99, 216, 221, 310, 383, 521, 665, 667, 939]",51873487.14285714
23,cust23,26.39107112,127.72545929,"[181, 421, 575, 614, 884, 919]",11220613.406593407
24,cust24,41.81579876,140.62977451,"[178, 256, 273, 315, 634, 802, 927]",614026.2637362636
25,cust25,34.59597481,129.45990908,"[793, 943]",135929.40934065933
26,cust26,45.31826727,141.66725046,"[53, 756]",636732.4725274724
27,cust27,42.1422604,139.48312906,[831],71680.38461538461
28,cust28,36.67915543,138.37300153,"[135, 235, 307, 416, 482, 551, 556, 604, 663, 772]",11559769.601648355
29,cust29,32.99243919,129.13503292,[379],3042.3351648351645
30,cust30,43.79247876,143.10795377,"[59, 106, 136, 358, 473, 499, 550, 846]",2031499.7527472524
31,cust31,33.78334376,131.97033565,[542],52251.153846153844
32,cust32,34.26343975,132.92149384,[889],2562.0192307692314
33,cust33,32.69099063,128.84470162,[606],847794.7252747252
34,cust34,40.61785617,140.50439308,"[68, 104, 122, 352, 378, 540, 627, 728, 810]",1209693.228021978
35,cust35,38.04526112,138.25514207,"[49, 882]",80782.32142857143
36,cust36,35.39670987,135.15455499,"[117, 174, 203, 335, 341, 366, 373, 397, 434, 526, 579, 725, 731, 775, 852, 930]",19592601.359890107
37,cust37,33.99159689,134.2244115,"[45, 58, 103, 232, 239, 278, 332, 413, 502, 752, 791, 794, 917]",26384130.28846154
38,cust38,35.47314354,133.04360151,"[39, 56, 109, 124, 145, 268, 327, 504, 516, 652, 670, 676, 699, 711, 743, 953]",3968794.4093406596
39,cust39,33.74553098,129.68776273,"[163, 511]",286002.56868131866
