,Unnamed: 0,Unnamed: 0.1,from_node,to_node,dist,cost,lead_time,stage_time,kind
23,23,23,Odawara,cust23,281.5620529490089,281.5620529490089,4,1,plnt-dc
24,24,24,Odawara,cust24,1135.0044856091936,1135.0044856091936,5,2,plnt-dc
25,25,25,Odawara,cust25,33.386874234662976,33.386874234662976,4,1,plnt-dc
26,26,26,Odawara,cust26,348.0729491107653,348.0729491107653,4,1,plnt-dc
27,27,27,Odawara,cust27,32.64450280995482,32.64450280995482,4,2,plnt-dc
28,28,28,Odawara,cust28,53.6693545776946,53.6693545776946,4,1,plnt-dc
29,29,29,Odawara,cust29,538.6218311206572,538.6218311206572,4,1,plnt-dc
30,30,30,Odawara,cust30,604.9852548281713,604.9852548281713,4,1,plnt-dc
31,31,31,Odawara,cust31,283.8786971959085,283.8786971959085,4,2,plnt-dc
32,32,32,Odawara,cust32,873.1216225171768,873.1216225171768,5,1,plnt-dc
33,33,33,Odawara,cust33,421.75877634914633,421.75877634914633,4,2,plnt-dc
34,34,34,Odawara,cust34,688.6937587552022,688.6937587552022,4,1,plnt-dc
35,35,35,Odawara,cust35,218.07328997925347,218.07328997925347,4,2,plnt-dc
36,36,36,Odawara,cust36,528.8942599018683,528.8942599018683,4,2,plnt-dc
37,37,37,Odawara,cust37,463.41782564400086,463.41782564400086,4,2,plnt-dc
38,38,38,Odawara,cust38,821.4024887779634,821.4024887779634,5,2,plnt-dc
39,39,39,Odawara,cust39,984.5649851824116,984.5649851824116,5,2,plnt-dc
40,40,40,Osaka,cust0,24.01735505040928,24.01735505040928,4,1,plnt-dc
41,41,41,Osaka,cust1,1067.4654751598891,1067.4654751598891,5,1,plnt-dc
42,42,42,Osaka,cust2,482.12380936579706,482.12380936579706,4,2,plnt-dc
43,43,43,Osaka,cust3,417.55775768036483,417.55775768036483,4,1,plnt-dc
44,44,44,Osaka,cust4,82.01165870791968,82.01165870791968,4,1,plnt-dc
45,45,45,Osaka,cust5,286.87818917476,286.87818917476,4,2,plnt-dc
46,46,46,Osaka,cust6,25.31195226363637,25.31195226363637,4,1,plnt-dc
47,47,47,Osaka,cust7,1169.0453942526378,1169.0453942526378,5,2,plnt-dc
48,48,48,Osaka,cust8,550.8304043616631,550.8304043616631,4,1,plnt-dc
49,49,49,Osaka,cust9,221.31782385932635,221.31782385932635,4,2,plnt-dc
50,50,50,Osaka,cust10,243.00085178069332,243.00085178069332,4,1,plnt-dc
51,51,51,Osaka,cust11,561.6261791137794,561.6261791137794,4,2,plnt-dc
52,52,52,Osaka,cust12,393.0204114292411,393.0204114292411,4,2,plnt-dc
53,53,53,Osaka,cust13,149.29082605494378,149.29082605494378,4,1,plnt-dc
54,54,54,Osaka,cust14,292.2935416521624,292.2935416521624,4,1,plnt-dc
55,55,55,Osaka,cust15,98.37548374878763,98.37548374878763,4,2,plnt-dc
56,56,56,Osaka,cust16,657.3917001430298,657.3917001430298,4,2,plnt-dc
57,57,57,Osaka,cust17,619.7405207010369,619.7405207010369,4,1,plnt-dc
58,58,58,Osaka,cust18,456.62033194826415,456.62033194826415,4,1,plnt-dc
59,59,59,Osaka,cust19,274.34473354558645,274.34473354558645,4,2,plnt-dc
60,60,60,Osaka,cust20,221.65014068816708,221.65014068816708,4,2,plnt-dc
61,61,61,Osaka,cust21,266.9032593056575,266.9032593056575,4,2,plnt-dc
62,62,62,Osaka,cust22,60.4965401867864,60.4965401867864,4,1,plnt-dc
63,63,63,Osaka,cust23,193.31792626760887,193.31792626760887,4,1,plnt-dc
64,64,64,Osaka,cust24,1308.2918846444186,1308.2918846444186,5,2,plnt-dc
65,65,65,Osaka,cust25,320.58968891707457,320.58968891707457,4,1,plnt-dc
66,66,66,Osaka,cust26,8.469270323770939,8.469270323770939,4,2,plnt-dc
67,67,67,Osaka,cust27,380.78205546277655,380.78205546277655,4,2,plnt-dc
68,68,68,Osaka,cust28,407.50974671727937,407.50974671727937,4,2,plnt-dc
69,69,69,Osaka,cust29,187.55618850743832,187.55618850743832,4,1,plnt-dc
70,70,70,Osaka,cust30,811.8509629319434,811.8509629319434,5,1,plnt-dc
71,71,71,Osaka,cust31,115.39071615462805,115.39071615462805,4,1,plnt-dc
72,72,72,Osaka,cust32,519.8405249990155,519.8405249990155,4,1,plnt-dc
73,73,73,Osaka,cust33,80.22250252801645,80.22250252801645,4,1,plnt-dc
74,74,74,Osaka,cust34,336.00003222894844,336.00003222894844,4,1,plnt-dc
75,75,75,Osaka,cust35,530.696232757831,530.696232757831,4,1,plnt-dc
76,76,76,Osaka,cust36,204.5188361294146,204.5188361294146,4,2,plnt-dc
77,77,77,Osaka,cust37,147.98466919194811,147.98466919194811,4,2,plnt-dc
78,78,78,Osaka,cust38,467.6233269955657,467.6233269955657,4,2,plnt-dc
79,79,79,Osaka,cust39,1228.076403696104,1228.076403696104,5,2,plnt-dc
80,80,80,Chiba,cust0,417.37383438715636,417.37383438715636,4,2,plnt-dc
81,81,81,Chiba,cust1,834.060126686166,834.060126686166,5,1,plnt-dc
82,82,82,Chiba,cust2,41.964399975899454,41.964399975899454,4,1,plnt-dc
83,83,83,Chiba,cust3,36.12519700665232,36.12519700665232,4,2,plnt-dc
84,84,84,Chiba,cust4,438.57779769938094,438.57779769938094,4,2,plnt-dc
85,85,85,Chiba,cust5,289.40974489888896,289.40974489888896,4,2,plnt-dc
86,86,86,Chiba,cust6,460.5362136894477,460.5362136894477,4,2,plnt-dc
87,87,87,Chiba,cust7,1556.6881042428922,1556.6881042428922,5,1,plnt-dc
88,88,88,Chiba,cust8,991.9923357930458,991.9923357930458,5,1,plnt-dc
89,89,89,Chiba,cust9,226.18958879171933,226.18958879171933,4,2,plnt-dc
90,90,90,Chiba,cust10,654.1565065914629,654.1565065914629,4,2,plnt-dc
91,91,91,Chiba,cust11,996.453063576156,996.453063576156,5,2,plnt-dc
92,92,92,Chiba,cust12,834.2060176269638,834.2060176269638,5,2,plnt-dc
93,93,93,Chiba,cust13,296.2903845596046,296.2903845596046,4,1,plnt-dc
94,94,94,Chiba,cust14,731.6794016930963,731.6794016930963,4,1,plnt-dc
95,95,95,Chiba,cust15,537.4941022282728,537.4941022282728,4,1,plnt-dc
96,96,96,Chiba,cust16,329.89165385944074,329.89165385944074,4,2,plnt-dc
97,97,97,Chiba,cust17,365.4666361039557,365.4666361039557,4,1,plnt-dc
98,98,98,Chiba,cust18,246.6120922137233,246.6120922137233,4,1,plnt-dc
99,99,99,Chiba,cust19,189.12224718306217,189.12224718306217,4,1,plnt-dc
100,100,100,Chiba,cust20,221.10896534306667,221.10896534306667,4,1,plnt-dc
101,101,101,Chiba,cust21,180.79037609495214,180.79037609495214,4,1,plnt-dc
102,102,102,Chiba,cust22,399.3161463330137,399.3161463330137,4,1,plnt-dc
103,103,103,Chiba,cust23,353.2756085959896,353.2756085959896,4,1,plnt-dc
104,104,104,Chiba,cust24,1094.7727827649437,1094.7727827649437,5,1,plnt-dc
105,105,105,Chiba,cust25,120.96083141797949,120.96083141797949,4,1,plnt-dc
106,106,106,Chiba,cust26,435.3308514100632,435.3308514100632,4,1,plnt-dc
107,107,107,Chiba,cust27,61.42281868469468,61.42281868469468,4,1,plnt-dc
108,108,108,Chiba,cust28,34.683638597760094,34.683638597760094,4,2,plnt-dc
109,109,109,Chiba,cust29,625.07492601068,625.07492601068,4,1,plnt-dc
110,110,110,Chiba,cust30,565.5142555734571,565.5142555734571,4,2,plnt-dc
111,111,111,Chiba,cust31,366.0441823118337,366.0441823118337,4,1,plnt-dc
112,112,112,Chiba,cust32,960.852646251647,960.852646251647,5,2,plnt-dc
113,113,113,Chiba,cust33,507.689792839484,507.689792839484,4,1,plnt-dc
114,114,114,Chiba,cust34,775.3493808857272,775.3493808857272,4,2,plnt-dc
115,115,115,Chiba,cust35,158.08715588403192,158.08715588403192,4,1,plnt-dc
116,116,116,Chiba,cust36,611.6772508945899,611.6772508945899,4,1,plnt-dc
117,117,117,Chiba,cust37,546.2730296391995,546.2730296391995,4,2,plnt-dc
118,118,118,Chiba,cust38,908.5262639617054,908.5262639617054,5,2,plnt-dc
119,119,119,Chiba,cust39,925.8538141384912,925.8538141384912,5,2,plnt-dc
120,120,120,cust0,cust0,0.0,0.0,3,2,dc-cust
121,121,121,cust4,cust0,80.90884758283106,809.0884758283107,4,2,dc-cust
122,122,122,cust6,cust0,45.488608530366754,454.8860853036677,4,1,dc-cust
123,123,123,cust9,cust0,198.03827180020969,1980.382718002097,4,1,dc-cust
124,124,124,cust13,cust0,125.50913474424722,1255.0913474424726,4,1,dc-cust
125,125,125,cust15,cust0,122.11950575983204,1221.1950575983205,4,1,dc-cust
126,126,126,cust20,cust0,197.9221756772009,1979.221756772009,4,2,dc-cust
127,127,127,cust22,cust0,44.58557742202674,445.8557742202674,4,2,dc-cust
128,128,128,cust23,cust0,177.8798579669393,1778.7985796693933,4,1,dc-cust
129,129,129,cust26,cust0,18.43633147714517,184.36331477145168,4,1,dc-cust
130,130,130,cust31,cust0,98.05863026472193,980.586302647219,4,1,dc-cust
131,131,131,cust33,cust0,99.64016196656021,996.401619665602,4,2,dc-cust
132,132,132,cust37,cust0,162.93161348238985,1629.3161348238987,4,1,dc-cust
133,133,133,cust1,cust1,0.0,0.0,3,1,dc-cust
134,134,134,cust2,cust2,0.0,0.0,3,2,dc-cust
135,135,135,cust3,cust2,67.25676983875105,672.5676983875105,4,2,dc-cust
136,136,136,cust25,cust2,162.31992999878392,1623.1992999878394,4,2,dc-cust
137,137,137,cust27,cust2,101.35444798558844,1013.5444798558844,4,2,dc-cust
138,138,138,cust28,cust2,76.63703530987652,766.3703530987651,4,1,dc-cust
139,139,139,cust35,cust2,134.63292736158064,1346.3292736158064,4,1,dc-cust
140,140,140,cust2,cust3,67.25676983875105,672.5676983875105,4,1,dc-cust
141,141,141,cust3,cust3,0.0,0.0,3,1,dc-cust
142,142,142,cust19,cust3,157.28930501239012,1572.893050123901,4,1,dc-cust
143,143,143,cust21,cust3,165.00830353559238,1650.0830353559234,4,1,dc-cust
144,144,144,cust25,cust3,101.56287854965012,1015.6287854965013,4,1,dc-cust
145,145,145,cust27,cust3,39.81135047555241,398.1135047555242,4,2,dc-cust
146,146,146,cust28,cust3,35.06137210311982,350.6137210311982,4,2,dc-cust
147,147,147,cust35,cust3,149.18475885559545,1491.8475885559546,4,1,dc-cust
148,148,148,cust0,cust4,80.90884758283127,809.0884758283127,4,1,dc-cust
149,149,149,cust4,cust4,0.0,0.0,3,2,dc-cust
150,150,150,cust6,cust4,70.83233885435443,708.3233885435443,4,2,dc-cust
151,151,151,cust13,cust4,145.84283387342848,1458.4283387342844,4,1,dc-cust
152,152,152,cust15,cust4,148.70020683781098,1487.0020683781095,4,2,dc-cust
153,153,153,cust22,cust4,52.37709786045022,523.7709786045024,4,1,dc-cust
154,154,154,cust23,cust4,130.85376593902893,1308.5376593902893,4,1,dc-cust
155,155,155,cust26,cust4,75.54582554260658,755.4582554260656,4,2,dc-cust
156,156,156,cust29,cust4,195.93875345032575,1959.387534503257,4,1,dc-cust
157,157,157,cust31,cust4,73.61589054697733,736.1589054697732,4,1,dc-cust
158,158,158,cust33,cust4,81.42438505340894,814.2438505340892,4,1,dc-cust
159,159,159,cust36,cust4,173.87946683269433,1738.7946683269433,4,1,dc-cust
160,160,160,cust37,cust4,108.46593859592043,1084.6593859592044,4,2,dc-cust
161,161,161,cust5,cust5,0.0,0.0,3,1,dc-cust
162,162,162,cust13,cust5,172.39338419338168,1723.9338419338171,4,1,dc-cust
163,163,163,cust18,cust5,177.8257280193035,1778.257280193035,4,2,dc-cust
164,164,164,cust19,cust5,124.82974262174689,1248.2974262174691,4,1,dc-cust
165,165,165,cust23,cust5,103.49309867773505,1034.9309867773502,4,1,dc-cust
166,166,166,cust31,cust5,171.76518817597912,1717.6518817597912,4,2,dc-cust
167,167,167,cust0,cust6,45.488608530366754,454.8860853036677,4,1,dc-cust
168,168,168,cust4,cust6,70.83233885435429,708.3233885435429,4,1,dc-cust
169,169,169,cust6,cust6,0.0,0.0,3,1,dc-cust
170,170,170,cust13,cust6,165.79425939549515,1657.9425939549515,4,1,dc-cust
171,171,171,cust15,cust6,86.45721865431915,864.5721865431917,4,1,dc-cust
172,172,172,cust22,cust6,67.64877036131219,676.4877036131219,4,1,dc-cust
173,173,173,cust23,cust6,193.75937768978767,1937.593776897877,4,1,dc-cust
174,174,174,cust26,cust6,27.220781654233495,272.207816542335,4,2,dc-cust
175,175,175,cust29,cust6,165.61329289003152,1656.132928900315,4,2,dc-cust
176,176,176,cust31,cust6,120.25106655846523,1202.5106655846525,4,2,dc-cust
177,177,177,cust33,cust6,55.03491818527574,550.3491818527575,4,2,dc-cust
178,178,178,cust36,cust6,179.21508718003673,1792.1508718003674,4,1,dc-cust
179,179,179,cust37,cust6,123.09357788591257,1230.9357788591255,4,1,dc-cust
180,180,180,cust7,cust7,0.0,0.0,3,2,dc-cust
181,181,181,cust8,cust8,0.0,0.0,3,2,dc-cust
182,182,182,cust11,cust8,148.2352528913757,1482.352528913757,4,2,dc-cust
183,183,183,cust12,cust8,161.65426691122843,1616.5426691122846,4,1,dc-cust
184,184,184,cust32,cust8,56.97964955616062,569.7964955616062,4,1,dc-cust
185,185,185,cust38,cust8,84.09920378684795,840.9920378684793,4,1,dc-cust
186,186,186,cust0,cust9,198.03827180020969,1980.382718002097,4,1,dc-cust
187,187,187,cust9,cust9,0.0,0.0,3,1,dc-cust
188,188,188,cust13,cust9,97.46429920933235,974.642992093324,4,1,dc-cust
189,189,189,cust19,cust9,116.47755882329662,1164.775588232966,4,2,dc-cust
190,190,190,cust20,cust9,19.488266814027504,194.88266814027503,4,2,dc-cust
191,191,191,cust21,cust9,46.146774892929685,461.4677489292969,4,1,dc-cust
192,192,192,cust22,cust9,190.87266574646432,1908.7266574646426,4,1,dc-cust
193,193,193,cust25,cust9,106.89205302150559,1068.9205302150558,4,1,dc-cust
194,194,194,cust27,cust9,169.01739963748668,1690.1739963748666,4,2,dc-cust
195,195,195,cust28,cust9,191.55627648923996,1915.5627648923996,4,2,dc-cust
196,196,196,cust31,cust9,177.561881760098,1775.6188176009805,4,1,dc-cust
197,197,197,cust10,cust10,0.0,0.0,3,2,dc-cust
198,198,198,cust15,cust10,193.59130318621928,1935.9130318621926,4,2,dc-cust
199,199,199,cust29,cust10,98.29568019858677,982.9568019858676,4,1,dc-cust
200,200,200,cust33,cust10,162.8086367336137,1628.0863673361364,4,2,dc-cust
201,201,201,cust34,cust10,164.4335630424844,1644.3356304248443,4,2,dc-cust
202,202,202,cust36,cust10,42.48024211457457,424.8024211457457,4,1,dc-cust
203,203,203,cust37,cust10,107.94018857999052,1079.4018857999051,4,2,dc-cust
204,204,204,cust8,cust11,148.2352528913757,1482.3525289137567,4,2,dc-cust
205,205,205,cust11,cust11,0.0,0.0,3,2,dc-cust
206,206,206,cust12,cust11,191.0119870271089,1910.1198702710888,4,1,dc-cust
207,207,207,cust32,cust11,104.36586959781552,1043.6586959781553,4,1,dc-cust
208,208,208,cust38,cust11,175.7193491991336,1757.193491991336,4,1,dc-cust
209,209,209,cust8,cust12,161.65426691122843,1616.5426691122846,4,2,dc-cust
210,210,210,cust11,cust12,191.01198702710946,1910.1198702710944,4,1,dc-cust
211,211,211,cust12,cust12,0.0,0.0,3,1,dc-cust
212,212,212,cust14,cust12,107.50845302568399,1075.08453025684,4,2,dc-cust
213,213,213,cust32,cust12,126.97959926205841,1269.795992620584,4,1,dc-cust
214,214,214,cust34,cust12,87.25357374201364,872.5357374201366,4,1,dc-cust
215,215,215,cust38,cust12,85.91234290975792,859.1234290975792,4,1,dc-cust
216,216,216,cust0,cust13,125.5091347442472,1255.091347442472,4,1,dc-cust
217,217,217,cust4,cust13,145.84283387342845,1458.4283387342844,4,2,dc-cust
218,218,218,cust5,cust13,172.39338419338173,1723.9338419338171,4,1,dc-cust
219,219,219,cust6,cust13,165.79425939549515,1657.9425939549515,4,1,dc-cust
220,220,220,cust9,cust13,97.46429920933235,974.6429920933236,4,1,dc-cust
221,221,221,cust13,cust13,0.0,0.0,3,2,dc-cust
222,222,222,cust19,cust13,125.65888849297596,1256.5888849297596,4,1,dc-cust
223,223,223,cust20,cust13,87.90002321668148,879.0002321668147,4,1,dc-cust
224,224,224,cust21,cust13,135.0125313603888,1350.125313603888,4,1,dc-cust
225,225,225,cust22,cust13,103.04600130673063,1030.4600130673064,4,1,dc-cust
226,226,226,cust23,cust13,123.87991736543295,1238.7991736543295,4,1,dc-cust
227,227,227,cust25,cust13,177.57209064464215,1775.720906446421,4,1,dc-cust
228,228,228,cust26,cust13,142.28702450058873,1422.8702450058872,4,1,dc-cust
229,229,229,cust31,cust13,80.19518564883025,801.9518564883025,4,1,dc-cust
230,230,230,cust12,cust14,107.50845302568402,1075.0845302568403,4,2,dc-cust
231,231,231,cust14,cust14,0.0,0.0,3,2,dc-cust
232,232,232,cust15,cust14,194.46697489141567,1944.669748914157,4,2,dc-cust
233,233,233,cust29,cust14,138.53100561152382,1385.3100561152382,4,1,dc-cust
234,234,234,cust34,cust14,101.3855438350042,1013.8554383500418,4,1,dc-cust
235,235,235,cust38,cust14,191.7473086640573,1917.4730866405728,4,1,dc-cust
236,236,236,cust0,cust15,122.11950575983208,1221.1950575983205,4,2,dc-cust
237,237,237,cust4,cust15,148.70020683781112,1487.0020683781113,4,2,dc-cust
238,238,238,cust6,cust15,86.45721865431935,864.5721865431935,4,2,dc-cust
239,239,239,cust10,cust15,193.5913031862191,1935.9130318621908,4,1,dc-cust
240,240,240,cust14,cust15,194.46697489141567,1944.669748914157,4,1,dc-cust
241,241,241,cust15,cust15,0.0,0.0,3,1,dc-cust
242,242,242,cust22,cust15,153.88853877649788,1538.8853877649785,4,1,dc-cust
243,243,243,cust26,cust15,105.72504635515476,1057.2504635515477,4,2,dc-cust
244,244,244,cust29,cust15,109.78928345006895,1097.8928345006898,4,1,dc-cust
245,245,245,cust33,cust15,77.90235130404972,779.0235130404973,4,2,dc-cust
246,246,246,cust36,cust15,166.57472107934478,1665.7472107934475,4,2,dc-cust
247,247,247,cust37,cust15,138.34420728977085,1383.4420728977084,4,1,dc-cust
248,248,248,cust16,cust16,0.0,0.0,3,1,dc-cust
249,249,249,cust17,cust16,104.31655018941211,1043.165501894121,4,2,dc-cust
250,250,250,cust35,cust16,171.80500535625248,1718.0500535625247,4,2,dc-cust
251,251,251,cust16,cust17,104.31655018941237,1043.1655018941237,4,2,dc-cust
252,252,252,cust17,cust17,0.0,0.0,3,1,dc-cust
253,253,253,cust18,cust17,166.68774563858406,1666.8774563858406,4,1,dc-cust
254,254,254,cust5,cust18,177.8257280193035,1778.2572801930355,4,1,dc-cust
255,255,255,cust17,cust18,166.68774563858437,1666.8774563858435,4,2,dc-cust
256,256,256,cust18,cust18,0.0,0.0,3,1,dc-cust
257,257,257,cust35,cust18,158.24345740122214,1582.4345740122214,4,1,dc-cust
258,258,258,cust3,cust19,157.28930501239012,1572.893050123901,4,1,dc-cust
259,259,259,cust5,cust19,124.82974262174679,1248.297426217468,4,2,dc-cust
260,260,260,cust9,cust19,116.47755882329682,1164.7755882329684,4,2,dc-cust
261,261,261,cust13,cust19,125.65888849297576,1256.5888849297576,4,1,dc-cust
262,262,262,cust19,cust19,0.0,0.0,3,1,dc-cust
263,263,263,cust20,cust19,97.87274727363008,978.7274727363008,4,1,dc-cust
264,264,264,cust21,cust19,106.32033028707713,1063.203302870771,4,2,dc-cust
265,265,265,cust23,cust19,164.97496409581532,1649.7496409581533,4,2,dc-cust
266,266,266,cust25,cust19,93.54855887892263,935.4855887892264,4,1,dc-cust
267,267,267,cust27,cust19,129.86489102966124,1298.6489102966125,4,2,dc-cust
268,268,268,cust28,cust19,161.46154407754923,1614.6154407754925,4,1,dc-cust
269,269,269,cust31,cust19,181.71960371216167,1817.1960371216169,4,1,dc-cust
270,270,270,cust0,cust20,197.9221756772009,1979.2217567720093,4,1,dc-cust
271,271,271,cust9,cust20,19.48826681402727,194.88266814027267,4,1,dc-cust
272,272,272,cust13,cust20,87.90002321668129,879.0002321668132,4,2,dc-cust
273,273,273,cust19,cust20,97.87274727363014,978.7274727363014,4,2,dc-cust
274,274,274,cust20,cust20,0.0,0.0,3,1,dc-cust
275,275,275,cust21,cust20,47.43495495867462,474.3495495867462,4,1,dc-cust
276,276,276,cust22,cust20,186.3908821418064,1863.908821418064,4,2,dc-cust
277,277,277,cust23,cust20,195.20733026606968,1952.073302660697,4,1,dc-cust
278,278,278,cust25,cust20,100.26392218730759,1002.639221873076,4,2,dc-cust
279,279,279,cust27,cust20,162.04164088551985,1620.4164088551984,4,1,dc-cust
280,280,280,cust28,cust20,186.79234108712018,1867.9234108712021,4,1,dc-cust
281,281,281,cust31,cust20,167.80774164138472,1678.0774164138475,4,2,dc-cust
282,282,282,cust3,cust21,165.00830353559232,1650.0830353559231,4,2,dc-cust
283,283,283,cust9,cust21,46.146774892929756,461.4677489292976,4,2,dc-cust
284,284,284,cust13,cust21,135.01253136038886,1350.1253136038886,4,1,dc-cust
285,285,285,cust19,cust21,106.32033028707704,1063.2033028707704,4,1,dc-cust
286,286,286,cust20,cust21,47.43495495867464,474.3495495867464,4,2,dc-cust
287,287,287,cust21,cust21,0.0,0.0,3,1,dc-cust
288,288,288,cust25,cust21,64.03742861060094,640.3742861060092,4,2,dc-cust
289,289,289,cust27,cust21,125.24733075619768,1252.4733075619768,4,1,dc-cust
290,290,290,cust28,cust21,146.10834653026092,1461.083465302609,4,1,dc-cust
291,291,291,cust0,cust22,44.585577422026674,445.85577422026665,4,1,dc-cust
292,292,292,cust4,cust22,52.377097860450284,523.7709786045028,4,2,dc-cust
293,293,293,cust6,cust22,67.64877036131222,676.4877036131222,4,1,dc-cust
294,294,294,cust9,cust22,190.87266574646432,1908.7266574646426,4,2,dc-cust
295,295,295,cust13,cust22,103.04600130673059,1030.4600130673061,4,2,dc-cust
296,296,296,cust15,cust22,153.88853877649794,1538.8853877649794,4,2,dc-cust
297,297,297,cust20,cust22,186.3908821418064,1863.908821418064,4,2,dc-cust
298,298,298,cust22,cust22,0.0,0.0,3,2,dc-cust
299,299,299,cust23,cust22,133.65816822117927,1336.5816822117927,4,2,dc-cust
300,300,300,cust26,cust22,52.03000273782836,520.3000273782836,4,1,dc-cust
301,301,301,cust31,cust22,54.895042081775294,548.950420817753,4,1,dc-cust
302,302,302,cust33,cust22,108.43993179644724,1084.3993179644722,4,1,dc-cust
303,303,303,cust37,cust22,155.55082745324842,1555.5082745324842,4,2,dc-cust
304,304,304,cust0,cust23,177.87985796693923,1778.7985796693924,4,2,dc-cust
305,305,305,cust4,cust23,130.85376593902873,1308.5376593902874,4,1,dc-cust
306,306,306,cust5,cust23,103.49309867773508,1034.9309867773509,4,2,dc-cust
307,307,307,cust6,cust23,193.759377689788,1937.59377689788,4,1,dc-cust
308,308,308,cust13,cust23,123.87991736543312,1238.799173654331,4,2,dc-cust
309,309,309,cust19,cust23,164.97496409581544,1649.7496409581547,4,1,dc-cust
310,310,310,cust20,cust23,195.20733026607,1952.0733026606995,4,1,dc-cust
311,311,311,cust22,cust23,133.6581682211794,1336.581682211794,4,2,dc-cust
312,312,312,cust23,cust23,0.0,0.0,3,1,dc-cust
313,313,313,cust26,cust23,184.90678395705453,1849.0678395705454,4,1,dc-cust
314,314,314,cust31,cust23,80.4708329134675,804.7083291346753,4,1,dc-cust
315,315,315,cust24,cust24,0.0,0.0,3,1,dc-cust
316,316,316,cust2,cust25,162.31992999878378,1623.1992999878378,4,1,dc-cust
317,317,317,cust3,cust25,101.56287854964994,1015.6287854964996,4,2,dc-cust
318,318,318,cust9,cust25,106.8920530215057,1068.9205302150572,4,2,dc-cust
319,319,319,cust13,cust25,177.57209064464215,1775.720906446421,4,2,dc-cust
320,320,320,cust19,cust25,93.54855887892246,935.4855887892247,4,1,dc-cust
321,321,321,cust20,cust25,100.26392218730764,1002.6392218730763,4,2,dc-cust
322,322,322,cust21,cust25,64.03742861060086,640.3742861060085,4,2,dc-cust
323,323,323,cust25,cust25,0.0,0.0,3,2,dc-cust
324,324,324,cust27,cust25,62.15283579671997,621.5283579671998,4,2,dc-cust
325,325,325,cust28,cust25,86.92097864096887,869.2097864096887,4,2,dc-cust
326,326,326,cust0,cust26,18.43633147714517,184.36331477145168,4,2,dc-cust
327,327,327,cust4,cust26,75.54582554260679,755.4582554260683,4,2,dc-cust
328,328,328,cust6,cust26,27.22078165423355,272.2078165423354,4,1,dc-cust
329,329,329,cust13,cust26,142.28702450058856,1422.8702450058856,4,2,dc-cust
330,330,330,cust15,cust26,105.72504635515476,1057.2504635515477,4,1,dc-cust
331,331,331,cust22,cust26,52.030002737828376,520.3000273782837,4,1,dc-cust
332,332,332,cust23,cust26,184.9067839570548,1849.0678395705481,4,2,dc-cust
333,333,333,cust26,cust26,0.0,0.0,3,1,dc-cust
334,334,334,cust29,cust26,192.14542264999855,1921.454226499986,4,1,dc-cust
335,335,335,cust31,cust26,106.9232498562973,1069.232498562973,4,2,dc-cust
336,336,336,cust33,cust26,81.90674963569083,819.0674963569086,4,2,dc-cust
337,337,337,cust37,cust26,147.3824836175127,1473.8248361751266,4,2,dc-cust
338,338,338,cust2,cust27,101.35444798558832,1013.5444798558832,4,2,dc-cust
339,339,339,cust3,cust27,39.811350475552246,398.1135047555225,4,1,dc-cust
340,340,340,cust9,cust27,169.01739963748645,1690.1739963748646,4,2,dc-cust
341,341,341,cust19,cust27,129.86489102966124,1298.6489102966125,4,1,dc-cust
342,342,342,cust20,cust27,162.0416408855198,1620.4164088551981,4,1,dc-cust
343,343,343,cust21,cust27,125.24733075619768,1252.4733075619768,4,1,dc-cust
