zip,name1,name2,name3,latitude,longitude
8911275,鹿児島県,鹿児島市,２４２、４２４４番地）,31.66713048,130.55123518
8920875,鹿児島県,鹿児島市,川上町（その他）,31.65882564,130.55998987
8911103,鹿児島県,鹿児島市,川田町,31.67339498,130.50650551
8910201,鹿児島県,鹿児島市,喜入瀬々串町,31.41811402,130.51173213
8910202,鹿児島県,鹿児島市,喜入中名町,31.39272644,130.53244306
8910206,鹿児島県,鹿児島市,喜入生見町,31.30840848,130.5561455
8910204,鹿児島県,鹿児島市,喜入一倉町,31.34793689,130.5141871
8910205,鹿児島県,鹿児島市,喜入前之浜町,31.33302406,130.54222444
8910203,鹿児島県,鹿児島市,喜入町,31.3693755,130.52975697
8910107,鹿児島県,鹿児島市,希望ケ丘町,31.53816384,130.51616703
8910145,鹿児島県,鹿児島市,錦江台,31.50203531,130.49729811
8920836,鹿児島県,鹿児島市,錦江町,31.57566693,130.56543836
8920828,鹿児島県,鹿児島市,金生町,31.59293182,130.55757555
8920803,鹿児島県,鹿児島市,祇園之洲町,31.60565878,130.57274586
8911501,鹿児島県,鹿児島市,黒神町（枦ノ木ケ谷）,31.57316263,130.70687894
8911401,鹿児島県,鹿児島市,黒神町（その他）,31.5789092,130.68879773
8911204,鹿児島県,鹿児島市,花野光ケ丘,31.65065889,130.52719663
8920837,鹿児島県,鹿児島市,甲突町,31.58001228,130.55965768
8910103,鹿児島県,鹿児島市,皇徳寺台,31.56177858,130.48837731
8911402,鹿児島県,鹿児島市,高免町,31.6131911,130.69181723
8900038,鹿児島県,鹿児島市,向陽,31.55926,130.51698265
8900051,鹿児島県,鹿児島市,高麗町,31.58064053,130.55106554
8900065,鹿児島県,鹿児島市,郡元,31.56597107,130.54474343
8900084,鹿児島県,鹿児島市,郡元町,31.56191453,130.54198287
8911108,鹿児島県,鹿児島市,郡山岳町,31.70341845,130.43438103
8911105,鹿児島県,鹿児島市,郡山町,31.69951159,130.46452337
8910101,鹿児島県,鹿児島市,五ケ別府町,31.57734018,130.47806336
8920826,鹿児島県,鹿児島市,呉服町,31.59040482,130.55677163
8910114,鹿児島県,鹿児島市,小松原,31.53298538,130.52948395
8992531,鹿児島県,鹿児島市,小山田町（５１９９、５２００、５２０５番地）,31.63856971,130.46754259
8911231,鹿児島県,鹿児島市,小山田町（その他）,31.65902688,130.48600952
8910150,鹿児島県,鹿児島市,坂之上,31.49960246,130.50622329
8920862,鹿児島県,鹿児島市,坂元町,31.61897444,130.55545345
8910175,鹿児島県,鹿児島市,桜ケ丘（１～６丁目）,31.55285697,130.51708524
8900075,鹿児島県,鹿児島市,桜ケ丘（７、８丁目）,31.54660597,130.5278727
8911420,鹿児島県,鹿児島市,桜島赤水町,31.57629642,130.61859326
8911417,鹿児島県,鹿児島市,桜島赤生原町,31.59567854,130.63216539
8911418,鹿児島県,鹿児島市,桜島小池町,31.58858114,130.62750008
8911414,鹿児島県,鹿児島市,桜島西道町,31.60679678,130.64653287
8911411,鹿児島県,鹿児島市,桜島白浜町,31.6089847,130.66905473
8911416,鹿児島県,鹿児島市,桜島武町,31.60248114,130.63404513
8911415,鹿児島県,鹿児島市,桜島藤野町,31.60870445,130.6368077
8911412,鹿児島県,鹿児島市,桜島二俣町,31.60953856,130.65845868
8911413,鹿児島県,鹿児島市,桜島松浦町,31.61123149,130.65175618
8911419,鹿児島県,鹿児島市,桜島横山町,31.58613552,130.6217377
8900071,鹿児島県,鹿児島市,三和町,31.55010414,130.55412918
8910146,鹿児島県,鹿児島市,慈眼寺町,31.51422824,130.50582007
8920802,鹿児島県,鹿児島市,清水町,31.60721265,130.56912497
8900056,鹿児島県,鹿児島市,下荒田,31.57267191,130.55632423
8900005,鹿児島県,鹿児島市,下伊敷,31.617845000000003,130.53751901
8900004,鹿児島県,鹿児島市,下伊敷町,31.62675649,130.55477934
8920873,鹿児島県,鹿児島市,下田町,31.64351401,130.55280591
8920852,鹿児島県,鹿児島市,下竜尾町,31.6053196,130.55721498
8910144,鹿児島県,鹿児島市,下福元町,31.49797992,130.47433143
8910106,鹿児島県,鹿児島市,自由ケ丘,31.54127739,130.51183922
8900041,鹿児島県,鹿児島市,城西,31.59533838,130.53874311
8920835,鹿児島県,鹿児島市,城南町,31.58370818,130.56580097
8992707,鹿児島県,鹿児島市,松陽台町,31.5973901,130.45678818
8900013,鹿児島県,鹿児島市,城山（１丁目）,31.60510115,130.5454379
8920813,鹿児島県,鹿児島市,城山（２丁目）,31.60538233,130.54771381
8920853,鹿児島県,鹿児島市,城山町,31.59792691,130.55258079
8900072,鹿児島県,鹿児島市,新栄町,31.54819425,130.55167057
8911403,鹿児島県,鹿児島市,新島町,31.61795458,130.7228497
8900016,鹿児島県,鹿児島市,新照院町,31.59572771,130.54380454
8920832,鹿児島県,鹿児島市,新町,31.58927007,130.55901553
8920838,鹿児島県,鹿児島市,新屋敷町,31.58265472,130.55600694
8920823,鹿児島県,鹿児島市,住吉町,31.58996624,130.56203833
8900032,鹿児島県,鹿児島市,西陵,31.58204571,130.50901701
8910109,鹿児島県,鹿児島市,清和,31.53737894,130.51342235
8920843,鹿児島県,鹿児島市,千日町,31.58911789,130.55586088
8900001,鹿児島県,鹿児島市,千年,31.639489899999997,130.52481522
8900014,鹿児島県,鹿児島市,草牟田,31.6034853,130.54182129
8900015,鹿児島県,鹿児島市,草牟田町,31.60722988,130.53658038
8920825,鹿児島県,鹿児島市,大黒町,31.59084097,130.55826646
8920872,鹿児島県,鹿児島市,大明丘,31.63056826,130.56722349
8920805,鹿児島県,鹿児島市,大竜町,31.60532583,130.56217772
8900043,鹿児島県,鹿児島市,鷹師,31.59079894,130.54349606
8900034,鹿児島県,鹿児島市,田上,31.58565402,130.518401
8900036,鹿児島県,鹿児島市,田上台,31.57133163,130.52191622
8900035,鹿児島県,鹿児島市,田上町,31.56869201,130.51183889
8900045,鹿児島県,鹿児島市,武,31.58064245,130.53536344
8900031,鹿児島県,鹿児島市,武岡,31.59196963,130.51490089
8910131,鹿児島県,鹿児島市,谷山港,31.49429015,130.52558533
8910141,鹿児島県,鹿児島市,谷山中央,31.52095875,130.51663178
8900011,鹿児島県,鹿児島市,玉里団地（１丁目）,31.61953202,130.54291631
8920811,鹿児島県,鹿児島市,玉里団地（２、３丁目）,31.61948435,130.54894584
8900012,鹿児島県,鹿児島市,玉里町,31.61243983,130.54330762
8900076,鹿児島県,鹿児島市,中央港新町,31.53708543,130.55174489
8900053,鹿児島県,鹿児島市,中央町,31.58263279,130.54388135
8910108,鹿児島県,鹿児島市,中山,31.54836962,130.50951016
8910105,鹿児島県,鹿児島市,中山町,31.54305677,130.47848994
8920807,鹿児島県,鹿児島市,皷川町,31.61435994,130.5635323
8920845,鹿児島県,鹿児島市,樋之口町,31.58590016,130.55482311
8920841,鹿児島県,鹿児島市,照国町,31.59380912,130.55043824
8900061,鹿児島県,鹿児島市,天保山町,31.57371432,130.56322545
8910115,鹿児島県,鹿児島市,東開町,31.53045873,130.53548458
8900047,鹿児島県,鹿児島市,常盤,31.58860261,130.53111338
8900044,鹿児島県,鹿児島市,常盤町,31.5898696,130.52661713
8900081,鹿児島県,鹿児島市,唐湊,31.56878109,130.53464434
8992705,鹿児島県,鹿児島市,直木町,31.56882301,130.42832468
8920827,鹿児島県,鹿児島市,中町,31.59267566,130.55611381
8920854,鹿児島県,鹿児島市,長田町,31.60195972,130.55281052
8900023,鹿児島県,鹿児島市,永吉,31.60390575,130.53290003
8910132,鹿児島県,鹿児島市,七ツ島,31.47869227,130.51268146
